"By variant(1)","By province(1)","By age(1)",2022,2025,2030,2035,2040,2045,2050,2052
"Medium","Whole country","TFR",0.78,0.65,0.82,0.99,1.05,1.06,1.08,1.08
"Medium","Whole country","15 Years",0.00024,0.00001,0.00011,0.00020,0.00024,0.00024,0.00024,0.00024
"Medium","Whole country","16 Years",0.00022,0.00002,0.00019,0.00035,0.00042,0.00042,0.00042,0.00042
"Medium","Whole country","17 Years",0.00035,0.00005,0.00033,0.00060,0.00071,0.00071,0.00071,0.00071
"Medium","Whole country","18 Years",0.00044,0.00012,0.00056,0.00101,0.00119,0.00119,0.00119,0.00119
"Medium","Whole country","19 Years",0.00102,0.00025,0.00095,0.00165,0.00193,0.00193,0.00193,0.00193
"Medium","Whole country","20 Years",0.00185,0.00050,0.00157,0.00265,0.00308,0.00308,0.00308,0.00308
"Medium","Whole country","21 Years",0.00289,0.00096,0.00255,0.00415,0.00478,0.00478,0.00478,0.00478
"Medium","Whole country","22 Years",0.00389,0.00177,0.00405,0.00633,0.00724,0.00724,0.00724,0.00724
"Medium","Whole country","23 Years",0.00549,0.00312,0.00626,0.00941,0.01067,0.01067,0.01067,0.01067
"Medium","Whole country","24 Years",0.00722,0.00526,0.00944,0.01362,0.01529,0.01529,0.01529,0.01529
"Medium","Whole country","25 Years",0.01001,0.00846,0.01380,0.01914,0.02128,0.02128,0.02128,0.02128
"Medium","Whole country","26 Years",0.01436,0.01299,0.01954,0.02610,0.02872,0.02872,0.02872,0.02872
"Medium","Whole country","27 Years",0.02190,0.01897,0.02672,0.03446,0.03756,0.03756,0.03756,0.03756
"Medium","Whole country","28 Years",0.03111,0.02635,0.03518,0.04400,0.04752,0.04752,0.04752,0.04752
"Medium","Whole country","29 Years",0.04323,0.03479,0.04449,0.05420,0.05809,0.05809,0.05809,0.05809
"Medium","Whole country","30 Years",0.05829,0.04357,0.05395,0.06433,0.06849,0.06849,0.06849,0.06849
"Medium","Whole country","31 Years",0.07222,0.05171,0.06281,0.07392,0.07777,0.07777,0.07777,0.07777
"Medium","Whole country","32 Years",0.08062,0.05809,0.06989,0.08170,0.08493,0.08493,0.08493,0.08493
"Medium","Whole country","33 Years",0.07994,0.06169,0.07412,0.08655,0.08904,0.08904,0.08904,0.08904
"Medium","Whole country","34 Years",0.07699,0.06184,0.07469,0.08754,0.09025,0.08946,0.08946,0.08946
"Medium","Whole country","35 Years",0.06821,0.05845,0.07130,0.08415,0.08729,0.08598,0.08598,0.08598
"Medium","Whole country","36 Years",0.05610,0.05202,0.06424,0.07646,0.08012,0.07891,0.07891,0.07891
"Medium","Whole country","37 Years",0.04431,0.04352,0.05439,0.06527,0.06936,0.06901,0.06901,0.06901
"Medium","Whole country","38 Years",0.03379,0.03418,0.04307,0.05196,0.05621,0.05739,0.05739,0.05739
"Medium","Whole country","39 Years",0.02481,0.02517,0.03172,0.03826,0.04230,0.04478,0.04529,0.04529
"Medium","Whole country","40 Years",0.01721,0.01734,0.02158,0.02582,0.02927,0.03247,0.03384,0.03384
"Medium","Whole country","41 Years",0.01106,0.01117,0.01348,0.01579,0.01842,0.02167,0.02388,0.02388
"Medium","Whole country","42 Years",0.00640,0.00671,0.00769,0.00866,0.01041,0.01317,0.01588,0.01588
"Medium","Whole country","43 Years",0.00351,0.00376,0.00398,0.00420,0.00521,0.00719,0.00993,0.00993
"Medium","Whole country","44 Years",0.00163,0.00196,0.00187,0.00179,0.00227,0.00348,0.00534,0.00582
"Medium","Whole country","45 Years",0.00066,0.00095,0.00081,0.00066,0.00085,0.00147,0.00256,0.00319
"Medium","Whole country","46 Years",0.00025,0.00042,0.00052,0.00062,0.00026,0.00053,0.00107,0.00142
"Medium","Whole country","47 Years",0.00009,0.00018,0.00015,0.00012,0.00007,0.00016,0.00038,0.00055
"Medium","Whole country","48 Years",0.00003,0.00007,0.00007,0.00007,0.00001,0.00004,0.00012,0.00018
"Medium","Whole country","49 Years",0.00001,0.00002,0.00002,0.00001,0.00002,0.00001,0.00003,0.00005
"Medium","Seoul","TFR",0.59,0.46,0.61,0.76,0.83,0.84,0.85,0.86
"Medium","Seoul","15 Years",0.00003,0.00000,0.00004,0.00007,0.00009,0.00009,0.00009,0.00009
"Medium","Seoul","16 Years",0.00014,0.00001,0.00007,0.00013,0.00016,0.00016,0.00016,0.00016
"Medium","Seoul","17 Years",0.00014,0.00002,0.00012,0.00023,0.00028,0.00028,0.00028,0.00028
"Medium","Seoul","18 Years",0.00028,0.00004,0.00022,0.00041,0.00048,0.00048,0.00048,0.00048
"Medium","Seoul","19 Years",0.00045,0.00009,0.00038,0.00069,0.00082,0.00082,0.00082,0.00082
"Medium","Seoul","20 Years",0.00065,0.00019,0.00066,0.00115,0.00136,0.00136,0.00136,0.00136
"Medium","Seoul","21 Years",0.00103,0.00038,0.00111,0.00188,0.00220,0.00220,0.00220,0.00220
"Medium","Seoul","22 Years",0.00143,0.00074,0.00183,0.00300,0.00348,0.00348,0.00348,0.00348
"Medium","Seoul","23 Years",0.00159,0.00136,0.00296,0.00466,0.00536,0.00536,0.00536,0.00536
"Medium","Seoul","24 Years",0.00214,0.00241,0.00466,0.00705,0.00804,0.00804,0.00804,0.00804
"Medium","Seoul","25 Years",0.00304,0.00407,0.00714,0.01039,0.01173,0.01173,0.01173,0.01173
"Medium","Seoul","26 Years",0.00475,0.00658,0.01061,0.01486,0.01661,0.01661,0.01661,0.01661
"Medium","Seoul","27 Years",0.00820,0.01012,0.01522,0.02059,0.02280,0.02280,0.02280,0.02280
"Medium","Seoul","28 Years",0.01243,0.01482,0.02105,0.02759,0.03029,0.03029,0.03029,0.03029
"Medium","Seoul","29 Years",0.02073,0.02060,0.02796,0.03567,0.03885,0.03885,0.03885,0.03885
"Medium","Seoul","30 Years",0.03393,0.02713,0.03557,0.04440,0.04804,0.04804,0.04804,0.04804
"Medium","Seoul","31 Years",0.04546,0.03379,0.04339,0.05344,0.05715,0.05715,0.05715,0.05715
"Medium","Seoul","32 Years",0.06025,0.03973,0.05048,0.06177,0.06525,0.06525,0.06525,0.06525
"Medium","Seoul","33 Years",0.06605,0.04400,0.05581,0.06828,0.07135,0.07135,0.07135,0.07135
"Medium","Seoul","34 Years",0.06735,0.04580,0.05844,0.07185,0.07522,0.07455,0.07455,0.07455
"Medium","Seoul","35 Years",0.06200,0.04473,0.05772,0.07158,0.07541,0.07424,0.07424,0.07424
"Medium","Seoul","36 Years",0.05512,0.04092,0.05355,0.06711,0.07145,0.07030,0.07030,0.07030
"Medium","Seoul","37 Years",0.04281,0.03501,0.04646,0.05882,0.06356,0.06316,0.06316,0.06316
"Medium","Seoul","38 Years",0.03444,0.02798,0.03750,0.04783,0.05266,0.05371,0.05371,0.05371
"Medium","Seoul","39 Years",0.02554,0.02086,0.02801,0.03578,0.04031,0.04265,0.04314,0.04314
"Medium","Seoul","40 Years",0.01796,0.01451,0.01925,0.02441,0.02824,0.03133,0.03267,0.03267
"Medium","Seoul","41 Years",0.01183,0.00940,0.01210,0.01504,0.01792,0.02111,0.02329,0.02329
"Medium","Seoul","42 Years",0.00711,0.00567,0.00693,0.00828,0.01018,0.01290,0.01559,0.01559
"Medium","Seoul","43 Years",0.00393,0.00318,0.00360,0.00403,0.00510,0.00707,0.00979,0.00979
"Medium","Seoul","44 Years",0.00169,0.00166,0.00169,0.00172,0.00223,0.00343,0.00528,0.00575
"Medium","Seoul","45 Years",0.00058,0.00080,0.00073,0.00064,0.00083,0.00145,0.00253,0.00316
"Medium","Seoul","46 Years",0.00016,0.00036,0.00047,0.00059,0.00026,0.00052,0.00106,0.00140
"Medium","Seoul","47 Years",0.00014,0.00015,0.00013,0.00011,0.00007,0.00016,0.00038,0.00054
"Medium","Seoul","48 Years",0.00001,0.00006,0.00006,0.00006,0.00001,0.00004,0.00012,0.00018
"Medium","Seoul","49 Years",0.00000,0.00002,0.00002,0.00001,0.00001,0.00001,0.00003,0.00005
"Medium","Busan","TFR",0.72,0.58,0.74,0.90,0.97,0.98,0.99,1.00
"Medium","Busan","15 Years",0.00008,0.00001,0.00009,0.00017,0.00020,0.00020,0.00020,0.00020
"Medium","Busan","16 Years",0.00008,0.00002,0.00016,0.00029,0.00034,0.00034,0.00034,0.00034
"Medium","Busan","17 Years",0.00016,0.00005,0.00027,0.00049,0.00058,0.00058,0.00058,0.00058
"Medium","Busan","18 Years",0.00030,0.00010,0.00046,0.00082,0.00096,0.00096,0.00096,0.00096
"Medium","Busan","19 Years",0.00072,0.00020,0.00077,0.00134,0.00157,0.00157,0.00157,0.00157
"Medium","Busan","20 Years",0.00165,0.00041,0.00128,0.00215,0.00250,0.00250,0.00250,0.00250
"Medium","Busan","21 Years",0.00173,0.00078,0.00207,0.00337,0.00389,0.00389,0.00389,0.00389
"Medium","Busan","22 Years",0.00277,0.00143,0.00329,0.00516,0.00592,0.00592,0.00592,0.00592
"Medium","Busan","23 Years",0.00274,0.00253,0.00511,0.00772,0.00877,0.00877,0.00877,0.00877
"Medium","Busan","24 Years",0.00563,0.00428,0.00774,0.01125,0.01266,0.01266,0.01266,0.01266
"Medium","Busan","25 Years",0.00749,0.00692,0.01140,0.01594,0.01777,0.01777,0.01777,0.01777
"Medium","Busan","26 Years",0.01044,0.01069,0.01628,0.02195,0.02423,0.02423,0.02423,0.02423
"Medium","Busan","27 Years",0.01468,0.01575,0.02247,0.02929,0.03205,0.03205,0.03205,0.03205
"Medium","Busan","28 Years",0.02372,0.02210,0.02991,0.03784,0.04104,0.04104,0.04104,0.04104
"Medium","Busan","29 Years",0.03929,0.02951,0.03829,0.04721,0.05082,0.05082,0.05082,0.05082
"Medium","Busan","30 Years",0.05290,0.03740,0.04701,0.05678,0.06073,0.06073,0.06073,0.06073
"Medium","Busan","31 Years",0.06942,0.04496,0.05545,0.06614,0.06993,0.06993,0.06993,0.06993
"Medium","Busan","32 Years",0.07805,0.05114,0.06251,0.07410,0.07743,0.07743,0.07743,0.07743
"Medium","Busan","33 Years",0.07876,0.05497,0.06714,0.07957,0.08228,0.08228,0.08228,0.08228
"Medium","Busan","34 Years",0.07600,0.05574,0.06849,0.08153,0.08450,0.08375,0.08375,0.08375
"Medium","Busan","35 Years",0.06591,0.05322,0.06611,0.07933,0.08273,0.08148,0.08148,0.08148
"Medium","Busan","36 Years",0.05429,0.04778,0.06014,0.07287,0.07678,0.07560,0.07560,0.07560
"Medium","Busan","37 Years",0.04315,0.04026,0.05135,0.06279,0.06712,0.06675,0.06675,0.06675
"Medium","Busan","38 Years",0.03097,0.03181,0.04093,0.05037,0.05484,0.05596,0.05596,0.05596
"Medium","Busan","39 Years",0.02456,0.02352,0.03029,0.03730,0.04152,0.04394,0.04445,0.04445
"Medium","Busan","40 Years",0.01626,0.01626,0.02068,0.02527,0.02886,0.03202,0.03338,0.03338
"Medium","Busan","41 Years",0.01039,0.01049,0.01295,0.01550,0.01822,0.02144,0.02364,0.02364
"Medium","Busan","42 Years",0.00547,0.00631,0.00739,0.00851,0.01032,0.01306,0.01576,0.01576
"Medium","Busan","43 Years",0.00298,0.00354,0.00383,0.00414,0.00517,0.00714,0.00987,0.00987
"Medium","Busan","44 Years",0.00180,0.00184,0.00180,0.00176,0.00225,0.00346,0.00532,0.00579
"Medium","Busan","45 Years",0.00044,0.00089,0.00078,0.00065,0.00084,0.00146,0.00254,0.00317
"Medium","Busan","46 Years",0.00026,0.00040,0.00050,0.00061,0.00026,0.00053,0.00107,0.00141
"Medium","Busan","47 Years",0.00000,0.00017,0.00014,0.00012,0.00007,0.00016,0.00038,0.00054
"Medium","Busan","48 Years",0.00004,0.00006,0.00006,0.00007,0.00001,0.00004,0.00012,0.00018
"Medium","Busan","49 Years",0.00000,0.00002,0.00002,0.00001,0.00002,0.00001,0.00003,0.00005
"Medium","Daegu","TFR",0.76,0.64,0.81,0.98,1.05,1.07,1.08,1.08
"Medium","Daegu","15 Years",0.00000,0.00000,0.00005,0.00011,0.00013,0.00013,0.00013,0.00013
"Medium","Daegu","16 Years",0.00000,0.00001,0.00011,0.00022,0.00027,0.00027,0.00027,0.00027
"Medium","Daegu","17 Years",0.00039,0.00003,0.00021,0.00040,0.00049,0.00049,0.00049,0.00049
"Medium","Daegu","18 Years",0.00045,0.00007,0.00038,0.00072,0.00086,0.00086,0.00086,0.00086
"Medium","Daegu","19 Years",0.00036,0.00015,0.00068,0.00123,0.00146,0.00146,0.00146,0.00146
"Medium","Daegu","20 Years",0.00076,0.00033,0.00117,0.00206,0.00243,0.00243,0.00243,0.00243
"Medium","Daegu","21 Years",0.00203,0.00067,0.00198,0.00335,0.00391,0.00391,0.00391,0.00391
"Medium","Daegu","22 Years",0.00298,0.00131,0.00327,0.00530,0.00613,0.00613,0.00613,0.00613
"Medium","Daegu","23 Years",0.00384,0.00243,0.00524,0.00813,0.00931,0.00931,0.00931,0.00931
"Medium","Daegu","24 Years",0.00634,0.00428,0.00815,0.01211,0.01371,0.01371,0.01371,0.01371
"Medium","Daegu","25 Years",0.00903,0.00717,0.01227,0.01746,0.01956,0.01956,0.01956,0.01956
"Medium","Daegu","26 Years",0.01213,0.01139,0.01782,0.02435,0.02697,0.02697,0.02697,0.02697
"Medium","Daegu","27 Years",0.02011,0.01715,0.02493,0.03279,0.03595,0.03595,0.03595,0.03595
"Medium","Daegu","28 Years",0.03104,0.02445,0.03348,0.04257,0.04622,0.04622,0.04622,0.04622
"Medium","Daegu","29 Years",0.04674,0.03298,0.04308,0.05320,0.05726,0.05726,0.05726,0.05726
"Medium","Daegu","30 Years",0.05993,0.04206,0.05298,0.06390,0.06826,0.06826,0.06826,0.06826
"Medium","Daegu","31 Years",0.07534,0.05066,0.06240,0.07412,0.07822,0.07822,0.07822,0.07822
"Medium","Daegu","32 Years",0.08604,0.05758,0.07007,0.08254,0.08600,0.08600,0.08600,0.08600
"Medium","Daegu","33 Years",0.08145,0.06170,0.07484,0.08793,0.09062,0.09062,0.09062,0.09062
"Medium","Daegu","34 Years",0.07652,0.06228,0.07581,0.08930,0.09218,0.09137,0.09137,0.09137
"Medium","Daegu","35 Years",0.06483,0.05916,0.07264,0.08606,0.08935,0.08802,0.08802,0.08802
"Medium","Daegu","36 Years",0.05022,0.05283,0.06561,0.07833,0.08212,0.08087,0.08087,0.08087
"Medium","Daegu","37 Years",0.03733,0.04431,0.05565,0.06691,0.07112,0.07076,0.07076,0.07076
"Medium","Daegu","38 Years",0.03314,0.03486,0.04411,0.05329,0.05765,0.05885,0.05885,0.05885
"Medium","Daegu","39 Years",0.02133,0.02569,0.03250,0.03924,0.04338,0.04591,0.04644,0.04644
"Medium","Daegu","40 Years",0.01420,0.01772,0.02212,0.02647,0.03001,0.03328,0.03469,0.03469
"Medium","Daegu","41 Years",0.00966,0.01142,0.01382,0.01619,0.01888,0.02221,0.02448,0.02448
"Medium","Daegu","42 Years",0.00529,0.00686,0.00788,0.00888,0.01067,0.01349,0.01628,0.01628
"Medium","Daegu","43 Years",0.00350,0.00384,0.00408,0.00431,0.00534,0.00737,0.01017,0.01017
"Medium","Daegu","44 Years",0.00108,0.00200,0.00192,0.00184,0.00233,0.00357,0.00547,0.00596
"Medium","Daegu","45 Years",0.00040,0.00097,0.00083,0.00068,0.00087,0.00151,0.00262,0.00327
"Medium","Daegu","46 Years",0.00011,0.00043,0.00054,0.00064,0.00027,0.00054,0.00110,0.00145
"Medium","Daegu","47 Years",0.00000,0.00018,0.00015,0.00012,0.00007,0.00017,0.00039,0.00056
"Medium","Daegu","48 Years",0.00000,0.00007,0.00007,0.00007,0.00001,0.00004,0.00012,0.00018
"Medium","Daegu","49 Years",0.00000,0.00002,0.00002,0.00001,0.00002,0.00001,0.00003,0.00005
"Medium","Incheon","TFR",0.75,0.64,0.80,0.97,1.03,1.05,1.06,1.06
"Medium","Incheon","15 Years",0.00008,0.00002,0.00015,0.00028,0.00032,0.00032,0.00032,0.00032
"Medium","Incheon","16 Years",0.00000,0.00003,0.00024,0.00044,0.00052,0.00052,0.00052,0.00052
"Medium","Incheon","17 Years",0.00024,0.00007,0.00041,0.00072,0.00085,0.00085,0.00085,0.00085
"Medium","Incheon","18 Years",0.00030,0.00015,0.00067,0.00117,0.00137,0.00137,0.00137,0.00137
"Medium","Incheon","19 Years",0.00140,0.00031,0.00110,0.00187,0.00217,0.00217,0.00217,0.00217
"Medium","Incheon","20 Years",0.00126,0.00060,0.00178,0.00292,0.00337,0.00337,0.00337,0.00337
"Medium","Incheon","21 Years",0.00334,0.00112,0.00281,0.00447,0.00513,0.00513,0.00513,0.00513
"Medium","Incheon","22 Years",0.00348,0.00200,0.00437,0.00670,0.00762,0.00762,0.00762,0.00762
"Medium","Incheon","23 Years",0.00656,0.00343,0.00664,0.00979,0.01105,0.01105,0.01105,0.01105
"Medium","Incheon","24 Years",0.00700,0.00565,0.00983,0.01396,0.01561,0.01561,0.01561,0.01561
"Medium","Incheon","25 Years",0.01038,0.00890,0.01416,0.01938,0.02146,0.02146,0.02146,0.02146
"Medium","Incheon","26 Years",0.01503,0.01341,0.01978,0.02614,0.02868,0.02868,0.02868,0.02868
"Medium","Incheon","27 Years",0.02078,0.01929,0.02675,0.03421,0.03719,0.03719,0.03719,0.03719
"Medium","Incheon","28 Years",0.03226,0.02647,0.03491,0.04336,0.04675,0.04675,0.04675,0.04675
"Medium","Incheon","29 Years",0.04129,0.03458,0.04384,0.05313,0.05685,0.05685,0.05685,0.05685
"Medium","Incheon","30 Years",0.05338,0.04298,0.05287,0.06281,0.06680,0.06680,0.06680,0.06680
"Medium","Incheon","31 Years",0.06667,0.05072,0.06133,0.07199,0.07570,0.07570,0.07570,0.07570
"Medium","Incheon","32 Years",0.07665,0.05675,0.06807,0.07946,0.08259,0.08259,0.08259,0.08259
"Medium","Incheon","33 Years",0.07651,0.06011,0.07210,0.08416,0.08659,0.08659,0.08659,0.08659
"Medium","Incheon","34 Years",0.06843,0.06018,0.07263,0.08517,0.08785,0.08708,0.08708,0.08708
"Medium","Incheon","35 Years",0.06630,0.05684,0.06935,0.08196,0.08508,0.08381,0.08381,0.08381
"Medium","Incheon","36 Years",0.05468,0.05058,0.06253,0.07459,0.07823,0.07704,0.07704,0.07704
"Medium","Incheon","37 Years",0.04203,0.04232,0.05299,0.06377,0.06784,0.06750,0.06750,0.06750
"Medium","Incheon","38 Years",0.03455,0.03325,0.04200,0.05085,0.05508,0.05623,0.05623,0.05623
"Medium","Incheon","39 Years",0.02424,0.02449,0.03095,0.03749,0.04151,0.04394,0.04444,0.04444
"Medium","Incheon","40 Years",0.01771,0.01688,0.02107,0.02532,0.02876,0.03190,0.03325,0.03325
"Medium","Incheon","41 Years",0.01054,0.01088,0.01317,0.01550,0.01812,0.02131,0.02349,0.02349
"Medium","Incheon","42 Years",0.00608,0.00654,0.00751,0.00850,0.01024,0.01296,0.01563,0.01563
"Medium","Incheon","43 Years",0.00368,0.00366,0.00389,0.00413,0.00513,0.00708,0.00978,0.00978
"Medium","Incheon","44 Years",0.00107,0.00191,0.00183,0.00176,0.00223,0.00343,0.00526,0.00573
"Medium","Incheon","45 Years",0.00055,0.00092,0.00079,0.00065,0.00083,0.00145,0.00252,0.00314
"Medium","Incheon","46 Years",0.00014,0.00041,0.00051,0.00061,0.00026,0.00052,0.00105,0.00139
"Medium","Incheon","47 Years",0.00013,0.00017,0.00014,0.00012,0.00007,0.00016,0.00038,0.00054
"Medium","Incheon","48 Years",0.00004,0.00007,0.00007,0.00007,0.00001,0.00004,0.00011,0.00018
"Medium","Incheon","49 Years",0.00000,0.00002,0.00002,0.00001,0.00001,0.00001,0.00003,0.00005
"Medium","Gwangju","TFR",0.84,0.67,0.85,1.03,1.10,1.11,1.13,1.13
"Medium","Gwangju","15 Years",0.00000,0.00000,0.00005,0.00010,0.00012,0.00012,0.00012,0.00012
"Medium","Gwangju","16 Years",0.00014,0.00001,0.00011,0.00022,0.00026,0.00026,0.00026,0.00026
"Medium","Gwangju","17 Years",0.00028,0.00003,0.00021,0.00041,0.00049,0.00049,0.00049,0.00049
"Medium","Gwangju","18 Years",0.00013,0.00006,0.00038,0.00073,0.00088,0.00088,0.00088,0.00088
"Medium","Gwangju","19 Years",0.00127,0.00015,0.00069,0.00128,0.00152,0.00152,0.00152,0.00152
"Medium","Gwangju","20 Years",0.00190,0.00033,0.00121,0.00216,0.00256,0.00256,0.00256,0.00256
"Medium","Gwangju","21 Years",0.00219,0.00068,0.00208,0.00355,0.00416,0.00416,0.00416,0.00416
"Medium","Gwangju","22 Years",0.00328,0.00136,0.00346,0.00566,0.00655,0.00655,0.00655,0.00655
"Medium","Gwangju","23 Years",0.00666,0.00255,0.00559,0.00873,0.01000,0.01000,0.01000,0.01000
"Medium","Gwangju","24 Years",0.00592,0.00455,0.00874,0.01304,0.01478,0.01478,0.01478,0.01478
"Medium","Gwangju","25 Years",0.00973,0.00767,0.01321,0.01883,0.02110,0.02110,0.02110,0.02110
"Medium","Gwangju","26 Years",0.01603,0.01225,0.01923,0.02627,0.02910,0.02910,0.02910,0.02910
"Medium","Gwangju","27 Years",0.02562,0.01849,0.02690,0.03534,0.03872,0.03872,0.03872,0.03872
"Medium","Gwangju","28 Years",0.04335,0.02638,0.03609,0.04577,0.04963,0.04963,0.04963,0.04963
"Medium","Gwangju","29 Years",0.05117,0.03555,0.04631,0.05699,0.06125,0.06125,0.06125,0.06125
"Medium","Gwangju","30 Years",0.06979,0.04523,0.05674,0.06813,0.07266,0.07266,0.07266,0.07266
"Medium","Gwangju","31 Years",0.08237,0.05430,0.06653,0.07862,0.08278,0.08278,0.08278,0.08278
"Medium","Gwangju","32 Years",0.09080,0.06145,0.07433,0.08702,0.09047,0.09047,0.09047,0.09047
"Medium","Gwangju","33 Years",0.08510,0.06555,0.07895,0.09213,0.09471,0.09471,0.09471,0.09471
"Medium","Gwangju","34 Years",0.07655,0.06585,0.07953,0.09296,0.09571,0.09487,0.09487,0.09487
"Medium","Gwangju","35 Years",0.07046,0.06227,0.07579,0.08904,0.09219,0.09082,0.09082,0.09082
"Medium","Gwangju","36 Years",0.06202,0.05538,0.06812,0.08057,0.08422,0.08296,0.08296,0.08296
"Medium","Gwangju","37 Years",0.04358,0.04628,0.05753,0.06849,0.07255,0.07220,0.07220,0.07220
"Medium","Gwangju","38 Years",0.03361,0.03631,0.04544,0.05431,0.05854,0.05978,0.05978,0.05978
"Medium","Gwangju","39 Years",0.02483,0.02670,0.03339,0.03987,0.04389,0.04646,0.04699,0.04699
"Medium","Gwangju","40 Years",0.01615,0.01839,0.02268,0.02683,0.03029,0.03359,0.03500,0.03500
"Medium","Gwangju","41 Years",0.00911,0.01184,0.01416,0.01639,0.01903,0.02237,0.02465,0.02465
"Medium","Gwangju","42 Years",0.00731,0.00711,0.00806,0.00898,0.01074,0.01357,0.01637,0.01637
"Medium","Gwangju","43 Years",0.00241,0.00398,0.00418,0.00436,0.00537,0.00741,0.01022,0.01022
"Medium","Gwangju","44 Years",0.00156,0.00207,0.00197,0.00185,0.00234,0.00358,0.00549,0.00598
"Medium","Gwangju","45 Years",0.00070,0.00100,0.00084,0.00069,0.00087,0.00151,0.00263,0.00328
"Medium","Gwangju","46 Years",0.00036,0.00045,0.00055,0.00064,0.00027,0.00055,0.00110,0.00145
"Medium","Gwangju","47 Years",0.00000,0.00019,0.00015,0.00012,0.00007,0.00017,0.00040,0.00056
"Medium","Gwangju","48 Years",0.00000,0.00007,0.00007,0.00007,0.00001,0.00004,0.00012,0.00018
"Medium","Gwangju","49 Years",0.00000,0.00003,0.00002,0.00002,0.00002,0.00001,0.00003,0.00005
"Medium","Daejeon","TFR",0.84,0.66,0.83,1.00,1.06,1.08,1.09,1.09
"Medium","Daejeon","15 Years",0.00000,0.00001,0.00013,0.00024,0.00028,0.00028,0.00028,0.00028
"Medium","Daejeon","16 Years",0.00016,0.00003,0.00022,0.00040,0.00048,0.00048,0.00048,0.00048
"Medium","Daejeon","17 Years",0.00030,0.00006,0.00037,0.00068,0.00080,0.00080,0.00080,0.00080
"Medium","Daejeon","18 Years",0.00028,0.00014,0.00063,0.00112,0.00132,0.00132,0.00132,0.00132
"Medium","Daejeon","19 Years",0.00081,0.00028,0.00106,0.00182,0.00213,0.00213,0.00213,0.00213
